trading_session_uuid,transaction_id,timestamp_dt,price,price_change,trader_uuid,quantity,signed_qty,feedback_trade
20ce9b67-b549-4136-b8d2-451ac12f4c6e,1f3da837-827d-431a-aee8-b57086cb9656,2026-02-16 22:43:42.525342+00:00,105.0,0.0,371c5d88-aa0b-448d-94bc-1d7355ed4882,1.0,1.0,0
20ce9b67-b549-4136-b8d2-451ac12f4c6e,619bf283-eabf-4427-bebb-5d28d2e734d2,2026-02-16 22:43:47.922542+00:00,95.0,-10.0,371c5d88-aa0b-448d-94bc-1d7355ed4882,1.0,1.0,0
20ce9b67-b549-4136-b8d2-451ac12f4c6e,6c14e967-a364-4287-95f5-e8fb3c32052a,2026-02-16 22:43:49.791317+00:00,93.0,-2.0,371c5d88-aa0b-448d-94bc-1d7355ed4882,1.0,1.0,0
20ce9b67-b549-4136-b8d2-451ac12f4c6e,6f226f7d-303c-413b-a04b-73f966b88710,2026-02-16 22:44:07.199641+00:00,88.0,-5.0,371c5d88-aa0b-448d-94bc-1d7355ed4882,1.0,1.0,0
20ce9b67-b549-4136-b8d2-451ac12f4c6e,67efede5-3156-4209-b7f6-e381dad0c2e3,2026-02-16 22:44:08.100025+00:00,82.0,-6.0,371c5d88-aa0b-448d-94bc-1d7355ed4882,1.0,1.0,0
20ce9b67-b549-4136-b8d2-451ac12f4c6e,b04622bb-c471-49d0-812d-9367225ca9be,2026-02-16 22:44:12.125988+00:00,81.0,-1.0,371c5d88-aa0b-448d-94bc-1d7355ed4882,1.0,1.0,0
20ce9b67-b549-4136-b8d2-451ac12f4c6e,9d7afeac-277b-4499-8fa0-4d26e18b546a,2026-02-16 22:44:16.142711+00:00,81.0,0.0,371c5d88-aa0b-448d-94bc-1d7355ed4882,1.0,1.0,0
20ce9b67-b549-4136-b8d2-451ac12f4c6e,9bb3b857-6673-4686-a6d7-d6196f5c78be,2026-02-16 22:44:26.763407+00:00,95.0,14.0,371c5d88-aa0b-448d-94bc-1d7355ed4882,1.0,1.0,1
20ce9b67-b549-4136-b8d2-451ac12f4c6e,16ee3d1b-de3b-41ea-8612-724ffb605087,2026-02-16 22:44:27.981931+00:00,105.0,10.0,371c5d88-aa0b-448d-94bc-1d7355ed4882,1.0,1.0,1
20ce9b67-b549-4136-b8d2-451ac12f4c6e,80f06af3-9548-4ff0-b235-a608f72b7aa7,2026-02-16 22:44:30.584970+00:00,95.0,-10.0,371c5d88-aa0b-448d-94bc-1d7355ed4882,1.0,1.0,0
